filename,pred,latitude,longitude,timestamp
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_350_0.jpg,0,40.60729166666667,0.6940722222222222,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1046v412345v4123 (6)_0.jpg,0,40.608047222222226,0.6830527777777777,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_007_0.jpg,1,41.04224722222222,1.0914249999999999,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1103v412345v41234v4123v412 (3)_0.jpg,0,40.60696388888889,0.6840111111111111,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_344_0.jpg,0,40.60757777777778,0.7036555555555555,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/plastic_1_000_00_456_1.jpg,0,40.74276944444445,0.9094722222222222,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_531v412345v41234v4123 (9)_0.jpg,0,40.60751388888889,0.6830138888888888,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_260v41234567890 (5)_0.jpg,0,40.60661944444445,0.6825611111111111,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_531v412345v41234v4123 (7)_0.jpg,0,40.60751388888889,0.6830138888888888,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1103v412345v41234v4123v412 (2)_0.jpg,0,40.60696388888889,0.6840111111111111,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_214v412345v41234v412 (2)_0.jpg,0,40.607255555555554,0.6821138888888888,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_DJI_0010t_0.jpg,0,40.740436583333334,0.8671617222222222,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_174v412345 (4)_0.jpg,0,40.60743333333333,0.6812416666666666,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1606_0.jpg,0,40.67445,0.9778861111111111,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_740v41234567890v412 (7)_0.jpg,0,40.607286111111115,0.6820694444444444,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_101_0.jpg,0,40.93232222222222,0.9584194444444444,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_712v41234567890v412 (5)_0.jpg,0,40.606991666666666,0.6836111111111112,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/plastic_1_000_00_430_1.jpg,1,40.75838888888889,0.8866638888888888,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1607_0.jpg,0,40.67498888888888,0.9788333333333333,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/plastic_1_000_00_371_1.jpg,1,40.793708333333335,0.8349555555555556,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1253v412345v4123 (8)_0.jpg,0,40.607680555555554,0.6837916666666667,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_214v41234567890v41234v412 (2)_0.jpg,0,40.607255555555554,0.6821138888888888,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_816v41234567890v41234 (4)_0.jpg,0,40.60770277777778,0.6826916666666666,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/sin_1_000_00_1363v412345v412 (9)_0.jpg,0,40.60766944444445,0.6837916666666667,
/home/biost3/PLASTIC_PROJECT/plastic-_detector_app/gps_images/plastic1_000_00_947v41234567890_1.jpg,1,40.6075,0.6834027777777778,
